age,workclass,education,marital_status,occupation,race,gender,hours_per_week,income,AL_prediction,AL_prediction_proba,GL_prediction,GL_prediction_proba,GD_prediction,GD_prediction_proba
27,2,7,0,5,1,0,44,0.0,0.0,0.9260155,0.0,0.9327261,0,0.99905425
27,2,1,3,2,1,0,40,0.0,0.0,0.9309616,0.0,0.97744465,0,0.99948263
25,2,0,1,3,1,1,40,0.0,0.0,0.80201757,0.0,0.78328145,0,0.8663779
46,2,6,1,0,0,1,40,0.0,0.0,0.88125694,0.0,0.94410664,0,0.9986376
45,2,6,0,0,1,1,76,1.0,0.0,0.9510587,0.0,0.9282862,0,0.9987987
29,2,1,1,2,1,1,75,0.0,1.0,0.35751128,1.0,0.32397914,1,0.038921222
42,0,3,2,4,0,0,60,0.0,0.0,0.95198935,0.0,0.9097903,0,0.9980459
34,2,7,0,5,1,0,50,0.0,0.0,0.8729533,0.0,0.90180486,0,0.99623114
60,0,0,0,2,1,1,40,1.0,0.0,0.86476105,0.0,0.6879245,0,0.99943954
19,2,7,3,5,1,0,40,0.0,0.0,0.996159,0.0,0.96562135,0,0.99942124
21,2,0,3,5,1,0,8,0.0,0.0,0.9987623,0.0,0.9823627,0,0.99951696
31,2,4,3,2,1,0,46,0.0,0.0,0.8006327,0.0,0.84383893,0,0.86198175
53,2,4,1,5,1,1,45,1.0,1.0,0.1288777,1.0,0.15022832,1,1.3488735e-05
35,1,3,1,1,1,0,25,0.0,0.0,0.8377173,0.0,0.93692803,0,0.9159922
51,0,4,0,5,1,0,40,0.0,0.0,0.693032,0.0,0.8528671,0,0.9991578
31,0,1,0,4,1,1,50,1.0,0.0,0.7818206,0.0,0.83821535,0,0.9996321
37,2,7,1,0,1,1,52,0.0,0.0,0.56033266,0.0,0.5068413,0,0.7061386
29,2,2,1,2,0,1,60,0.0,1.0,0.20748323,1.0,0.2751612,1,0.0028157749
68,1,3,1,1,1,1,15,0.0,0.0,0.85403305,0.0,0.77306235,0,0.8912021
24,2,3,1,0,1,1,40,0.0,0.0,0.9075246,0.0,0.89008653,0,0.9077956
46,2,6,2,0,1,0,40,0.0,0.0,0.9952007,0.0,0.9788517,0,0.99886525
53,2,7,1,0,0,1,40,1.0,0.0,0.6828893,0.0,0.5561448,0,0.6497512
54,2,7,1,2,1,1,40,1.0,1.0,0.38933444,1.0,0.47033566,1,0.0031556482
21,2,7,3,0,1,1,55,0.0,0.0,0.98068386,0.0,0.9424384,0,0.92007184
56,2,2,1,2,1,1,50,0.0,1.0,0.112564266,1.0,0.16595465,1,1.2263496e-05
35,3,5,1,2,1,1,65,1.0,1.0,0.08198792,1.0,0.22208512,1,0.0013316523
46,2,7,1,5,1,1,40,0.0,1.0,0.37659347,0.0,0.6501149,1,0.0037915115
36,3,7,0,3,1,0,35,0.0,0.0,0.9297825,0.0,0.96786964,0,0.9993954
20,2,7,3,0,1,0,40,0.0,0.0,0.99664086,0.0,0.9767444,0,0.99921453
29,2,3,3,0,1,1,40,0.0,0.0,0.9721936,0.0,0.98070955,0,0.9992423
37,2,7,0,4,0,0,40,0.0,0.0,0.9787108,0.0,0.97612673,0,0.99907386
17,2,6,3,0,1,1,16,0.0,0.0,0.9999997,0.0,0.9860642,0,0.999335
32,2,3,0,0,1,0,38,0.0,0.0,0.97920156,0.0,0.97676367,0,0.9991002
23,2,3,3,5,1,1,40,0.0,0.0,0.9848685,0.0,0.9807776,0,0.9992912
45,3,4,0,3,1,0,42,1.0,0.0,0.58943284,0.0,0.8375706,0,0.99943525
26,2,3,3,0,1,1,40,0.0,0.0,0.98171496,0.0,0.98048747,0,0.9992466
31,2,3,0,4,1,0,99,1.0,0.0,0.96069586,0.0,0.66015184,0,0.8707257
79,2,7,1,2,1,1,20,0.0,0.0,0.5976467,0.0,0.6097954,1,0.23420642
49,2,3,0,4,1,0,40,0.0,0.0,0.9680714,0.0,0.93924004,0,0.9984409
42,2,1,1,3,1,1,40,1.0,1.0,0.25280988,1.0,0.22131765,1,1.24831095e-05
67,2,4,1,3,1,1,30,1.0,1.0,0.36353272,1.0,0.09349233,1,3.7982127e-06
35,2,2,1,5,1,1,45,1.0,1.0,0.11968684,1.0,0.19665468,1,0.00032382092
44,2,1,0,5,1,1,50,1.0,0.0,0.63743675,0.0,0.58050805,0,0.7368688
31,2,3,1,0,1,1,40,0.0,0.0,0.8111576,0.0,0.88446635,0,0.90845007
37,0,1,0,2,1,0,55,0.0,0.0,0.6878161,0.0,0.8216932,0,0.9993622
22,0,0,3,5,1,1,40,0.0,0.0,0.9822276,0.0,0.99137026,0,0.99965274
34,2,7,1,0,1,1,40,0.0,0.0,0.699442,0.0,0.7605884,0,0.85904264
45,2,3,0,0,1,1,40,0.0,0.0,0.94382787,0.0,0.9781515,0,0.9989542
51,2,3,1,0,0,1,40,0.0,0.0,0.7837989,0.0,0.6369114,0,0.85584056
28,2,6,1,5,1,0,40,0.0,0.0,0.8429868,0.0,0.9255032,0,0.9991585
38,2,0,0,5,0,0,40,0.0,0.0,0.90746033,0.0,0.96179456,0,0.99938655
40,2,6,0,0,1,0,40,0.0,0.0,0.9858811,0.0,0.97602147,0,0.9990702
50,2,7,1,4,1,1,60,1.0,1.0,0.4059518,1.0,0.35417908,1,0.062141187
33,2,6,0,0,1,1,40,0.0,0.0,0.98642766,0.0,0.9812134,0,0.99924004
49,2,1,1,5,1,1,40,0.0,1.0,0.21773803,1.0,0.30491722,1,4.9989203e-06
44,2,0,0,0,1,0,45,0.0,0.0,0.9045744,0.0,0.90658706,0,0.9982249
23,2,3,1,4,1,1,50,0.0,0.0,0.8793805,0.0,0.8504028,0,0.88395107
20,2,3,3,0,1,1,40,0.0,0.0,0.99505836,0.0,0.97973067,0,0.9992518
32,2,3,1,4,1,0,20,0.0,0.0,0.9344551,0.0,0.9428635,0,0.99851686
64,2,6,0,4,1,0,12,0.0,0.0,0.9959772,0.0,0.94556653,0,0.99849045
28,2,1,1,2,1,1,40,0.0,1.0,0.43825972,1.0,0.36029077,1,0.2547741
47,0,6,1,0,1,1,40,0.0,0.0,0.89798605,0.0,0.9229541,0,0.9981577
37,2,7,0,5,1,0,40,0.0,0.0,0.904147,0.0,0.94133383,0,0.99937147
47,3,3,1,0,1,1,48,0.0,0.0,0.71119726,0.0,0.63690686,0,0.8558405
59,1,6,0,1,1,0,40,0.0,0.0,0.9681814,0.0,0.94761163,0,0.998447
