age,workclass,education,marital_status,occupation,race,gender,hours_per_week,income,AL,AL_proba,AGbr,AGbr_proba,GL,GL_proba,GGbr,GGbr_proba,GD,GD_proba
27,2,7,0,5,1,0,44,0.0,0.0,0.94461715,0.0,0.9558286759475785,0.0,0.95466495,0.0,0.9699410371488052,0,0.99990785
27,2,1,3,2,1,0,40,0.0,0.0,0.90841115,0.0,0.9556590131425386,0.0,0.928011,0.0,0.9372348625646529,0,0.9998734
25,2,0,1,3,1,1,40,0.0,0.0,0.7070491,0.0,0.7670628651929939,0.0,0.6733216,0.0,0.6440673257910199,1,0.4131
46,2,6,1,0,0,1,40,0.0,0.0,0.9031644,0.0,0.86065181221261,0.0,0.88560295,0.0,0.8836029368911342,0,0.9823062
45,2,6,0,0,1,1,76,1.0,0.0,0.9500352,0.0,0.908180394438211,0.0,0.94922453,0.0,0.9353137321519372,0,0.99973315
29,2,1,1,2,1,1,75,0.0,1.0,0.25968862,1.0,0.30744729396829185,1.0,0.16422057,1.0,0.18496959070438568,1,5.3960827e-07
42,0,3,2,4,0,0,60,0.0,0.0,0.9013803,0.0,0.951307712849119,0.0,0.8617662,0.0,0.8649994603749398,0,0.9973586
34,2,7,0,5,1,0,50,0.0,0.0,0.9111762,0.0,0.947012967837151,0.0,0.9329507,0.0,0.958591550653886,0,0.9998803
60,0,0,0,2,1,1,40,1.0,0.0,0.7658827,0.0,0.6041386820043493,0.0,0.97142714,0.0,0.9491660013219678,0,0.99945086
19,2,7,3,5,1,0,40,0.0,0.0,0.98916256,0.0,0.9886839775798411,0.0,0.9887605,0.0,0.9822451591143219,0,0.9999181
21,2,0,3,5,1,0,8,0.0,0.0,0.99551916,0.0,0.9823513674989599,0.0,0.9958764,0.0,0.9852089956246377,0,0.99987733
31,2,4,3,2,1,0,46,0.0,0.0,0.75712484,0.0,0.8644891221526771,0.0,0.80260855,0.0,0.7798937812396566,1,0.37527022
53,2,4,1,5,1,1,45,1.0,1.0,0.10243583,1.0,0.10024258165521516,1.0,0.16352624,1.0,0.1891961395613636,1,4.7169684e-07
35,1,3,1,1,1,0,25,0.0,0.0,0.88231814,0.0,0.9012103752356428,0.0,0.9552229,0.0,0.8852941908451086,0,0.99845207
51,0,4,0,5,1,0,40,0.0,0.0,0.7517388,0.0,0.641506467861738,0.0,0.7000914,0.0,0.7787367348169956,0,0.85176516
31,0,1,0,4,1,1,50,1.0,0.0,0.7907175,0.0,0.8782518053011,0.0,0.8966369,0.0,0.8462952528712839,0,0.9998436
37,2,7,1,0,1,1,52,0.0,0.0,0.54172385,0.0,0.5570066470479662,0.0,0.5571643,0.0,0.5494164969838116,1,0.0714135
29,2,2,1,2,0,1,60,0.0,1.0,0.20636368,1.0,0.32704322211808246,1.0,0.14980239,1.0,0.196317560672427,1,4.472056e-07
68,1,3,1,1,1,1,15,0.0,0.0,0.7709513,0.0,0.8791914886341969,0.0,0.9054494,0.0,0.8636716850430605,0,0.9630524
24,2,3,1,0,1,1,40,0.0,0.0,0.87976366,0.0,0.9423561131619395,0.0,0.9008807,0.0,0.8899013461777947,0,0.98962384
46,2,6,2,0,1,0,40,0.0,0.0,0.9875917,0.0,0.9529659795440947,0.0,0.98843944,0.0,0.9871365148297145,0,0.9998109
53,2,7,1,0,0,1,40,1.0,0.0,0.6442187,0.0,0.6418686965471587,0.0,0.5109726,0.0,0.5309679499908395,1,0.04358893
54,2,7,1,2,1,1,40,1.0,1.0,0.3500108,1.0,0.2648189822890602,1.0,0.44065118,1.0,0.3776860033383498,1,1.0341862e-06
21,2,7,3,0,1,1,55,0.0,0.0,0.9764706,0.0,0.9645097215332594,0.0,0.9517585,0.0,0.9692341354505594,0,0.99977726
56,2,2,1,2,1,1,50,0.0,1.0,0.096811175,1.0,0.12643799055118765,1.0,0.12602454,1.0,0.12442482432608659,1,6.7054737e-07
35,3,5,1,2,1,1,65,1.0,1.0,0.1373837,1.0,0.14500615531260563,1.0,0.18525141,1.0,0.14684307903231986,1,6.5375787e-07
46,2,7,1,5,1,1,40,0.0,1.0,0.40826535,1.0,0.4622350731990118,0.0,0.5273862,1.0,0.41580916199247386,1,7.4113223e-06
36,3,7,0,3,1,0,35,0.0,0.0,0.9733277,0.0,0.954371520568556,0.0,0.9614195,0.0,0.969195036166044,0,0.99996924
